nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 20, inertia 2353.206787109375.
Iteration 21, inertia 2352.86767578125.
Iteration 22, inertia 2352.540283203125.
Iteration 23, inertia 2352.298583984375.
Iteration 24, inertia 2352.073974609375.
Iteration 25, inertia 2351.886474609375.
Iteration 26, inertia 2351.689453125.
Iteration 27, inertia 2351.5263671875.
Iteration 28, inertia 2351.461669921875.
Iteration 29, inertia 2351.396240234375.
Iteration 30, inertia 2351.335205078125.
Iteration 31, inertia 2351.28564453125.
Iteration 32, inertia 2351.22998046875.
Iteration 33, inertia 2351.201904296875.
Iteration 34, inertia 2351.18408203125.
Iteration 35, inertia 2351.168701171875.
Iteration 36, inertia 2351.1494140625.
Iteration 37, inertia 2351.138916015625.
Converged at iteration 37: strict convergence.
Initialization complete
Iteration 0, inertia 3622.053466796875.
Iteration 1, inertia 2481.4814453125.
Iteration 2, inertia 2418.42529296875.
Iteration 3, inertia 2394.62646484375.
Iteration 4, inertia 2382.69873046875.
Iteration 5, inertia 2375.211669921875.
Iteration 6, inertia 2369.819091796875.
Iteration 7, inertia 2366.193115234375.
Iteration 8, inertia 2363.482177734375.
Iteration 9, inertia 2361.3515625.
Iteration 10, inertia 2359.718505859375.
Iteration 11, inertia 2358.2158203125.
Iteration 12, inertia 2357.06298828125.
Iteration 13, inertia 2356.35546875.
Iteration 14, inertia 2355.698974609375.
Iteration 15, inertia 2355.09716796875.
Iteration 16, inertia 2354.6123046875.
Iteration 17, inertia 2354.224853515625.
Iteration 18, inertia 2353.910400390625.
Iteration 19, inertia 2353.6826171875.
Iteration 20, inertia 2353.471435546875.
Iteration 21, inertia 2353.29248046875.
Iteration 22, inertia 2353.09619140625.
Iteration 23, inertia 2352.894287109375.
Iteration 24, inertia 2352.69873046875.
Iteration 25, inertia 2352.569580078125.
Iteration 26, inertia 2352.455810546875.
Iteration 27, inertia 2352.31494140625.
Iteration 28, inertia 2352.18505859375.
Iteration 29, inertia 2352.013427734375.
Iteration 30, inertia 2351.890380859375.
Iteration 31, inertia 2351.8037109375.
Iteration 32, inertia 2351.71044921875.
Iteration 33, inertia 2351.58447265625.
Iteration 34, inertia 2351.440673828125.
Iteration 35, inertia 2351.31396484375.
Iteration 36, inertia 2351.23095703125.
Iteration 37, inertia 2351.145263671875.
Iteration 38, inertia 2351.034423828125.
Iteration 39, inertia 2350.893798828125.
Iteration 40, inertia 2350.763916015625.
Iteration 41, inertia 2350.70556640625.
Iteration 42, inertia 2350.66552734375.
Iteration 43, inertia 2350.63671875.
Iteration 44, inertia 2350.605712890625.
Iteration 45, inertia 2350.570556640625.
Iteration 46, inertia 2350.553955078125.
Iteration 47, inertia 2350.54150390625.
Iteration 48, inertia 2350.528564453125.
Iteration 49, inertia 2350.525146484375.
Iteration 50, inertia 2350.521728515625.
Converged at iteration 50: strict convergence.
Initialization complete
Iteration 0, inertia 3592.890869140625.
Iteration 1, inertia 2476.97900390625.
Iteration 2, inertia 2420.17724609375.
Iteration 3, inertia 2399.424072265625.
Iteration 4, inertia 2388.27197265625.
Iteration 5, inertia 2381.212890625.
Iteration 6, inertia 2376.472412109375.
Iteration 7, inertia 2372.960693359375.
Iteration 8, inertia 2370.273193359375.
Iteration 9, inertia 2368.22314453125.
Iteration 10, inertia 2366.518798828125.
Iteration 11, inertia 2365.193115234375.
Iteration 12, inertia 2364.09326171875.
Iteration 13, inertia 2363.232177734375.
Iteration 14, inertia 2362.380126953125.
Iteration 15, inertia 2361.69384765625.
Iteration 16, inertia 2360.83642578125.
Iteration 17, inertia 2360.05859375.
Iteration 18, inertia 2359.583251953125.
Iteration 19, inertia 2359.20263671875.
Iteration 20, inertia 2358.8916015625.
Iteration 21, inertia 2358.677001953125.
Iteration 22, inertia 2358.447509765625.
Iteration 23, inertia 2358.306640625.
Iteration 24, inertia 2358.17529296875.
Iteration 25, inertia 2358.003173828125.
Iteration 26, inertia 2357.851318359375.
Iteration 27, inertia 2357.740966796875.
Iteration 28, inertia 2357.637939453125.
Iteration 29, inertia 2357.5419921875.
Iteration 30, inertia 2357.4609375.
Iteration 31, inertia 2357.3916015625.
Iteration 32, inertia 2357.325927734375.
Iteration 33, inertia 2357.28369140625.
Iteration 34, inertia 2357.236328125.
Iteration 35, inertia 2357.192626953125.
Iteration 36, inertia 2357.186279296875.
Converged at iteration 36: strict convergence.
Initialization complete
Iteration 0, inertia 3623.81298828125.
Iteration 1, inertia 2474.8994140625.
Iteration 2, inertia 2414.508056640625.
Iteration 3, inertia 2392.83056640625.
Iteration 4, inertia 2382.93603515625.
Iteration 5, inertia 2377.6005859375.
Iteration 6, inertia 2374.387939453125.
Iteration 7, inertia 2371.908447265625.
Iteration 8, inertia 2369.68603515625.
Iteration 9, inertia 2367.756103515625.
Iteration 10, inertia 2365.830078125.
Iteration 11, inertia 2364.182861328125.
Iteration 12, inertia 2362.661376953125.
Iteration 13, inertia 2361.446533203125.
Iteration 14, inertia 2360.365966796875.
Iteration 15, inertia 2359.361572265625.
Iteration 16, inertia 2358.5830078125.
Iteration 17, inertia 2357.97216796875.
Iteration 18, inertia 2357.40380859375.
Iteration 19, inertia 2356.84521484375.
Iteration 20, inertia 2356.3798828125.
Iteration 21, inertia 2356.0673828125.
Iteration 22, inertia 2355.804443359375.
Iteration 23, inertia 2355.568359375.
Iteration 24, inertia 2355.309326171875.
Iteration 25, inertia 2354.9580078125.
Iteration 26, inertia 2354.56005859375.
Iteration 27, inertia 2354.023681640625.
Iteration 28, inertia 2353.72998046875.
Iteration 29, inertia 2353.530517578125.
Iteration 30, inertia 2353.450439453125.
Iteration 31, inertia 2353.3525390625.
Iteration 32, inertia 2353.295654296875.
Iteration 33, inertia 2353.25634765625.
Iteration 34, inertia 2353.20849609375.
Iteration 35, inertia 2353.146728515625.
Iteration 36, inertia 2353.08349609375.
Iteration 37, inertia 2353.000244140625.
Iteration 38, inertia 2352.955078125.
Iteration 39, inertia 2352.891357421875.
Iteration 40, inertia 2352.8291015625.
Iteration 41, inertia 2352.785888671875.
Iteration 42, inertia 2352.7685546875.
Iteration 43, inertia 2352.7578125.
Iteration 44, inertia 2352.75.
Iteration 45, inertia 2352.73779296875.
Converged at iteration 45: strict convergence.
Initialization complete
Iteration 0, inertia 3627.4638671875.
Iteration 1, inertia 2486.111572265625.
Iteration 2, inertia 2424.998046875.
Iteration 3, inertia 2403.8935546875.
Iteration 4, inertia 2391.91748046875.
Iteration 5, inertia 2384.39990234375.
Iteration 6, inertia 2378.896484375.
Iteration 7, inertia 2374.5185546875.
Iteration 8, inertia 2371.163818359375.
Iteration 9, inertia 2368.371337890625.
Iteration 10, inertia 2366.23046875.
Iteration 11, inertia 2364.244140625.
Iteration 12, inertia 2362.676513671875.
Iteration 13, inertia 2361.4208984375.
Iteration 14, inertia 2360.418701171875.
Iteration 15, inertia 2359.551513671875.
Iteration 16, inertia 2359.003662109375.
Iteration 17, inertia 2358.64599609375.
Iteration 18, inertia 2358.422119140625.
Iteration 19, inertia 2358.2490234375.
Iteration 20, inertia 2358.118896484375.
Iteration 21, inertia 2358.007568359375.
Iteration 22, inertia 2357.901611328125.
Iteration 23, inertia 2357.816162109375.
Iteration 24, inertia 2357.742431640625.
Iteration 25, inertia 2357.68212890625.
Iteration 26, inertia 2357.619873046875.
Iteration 27, inertia 2357.57177734375.
Iteration 28, inertia 2357.517578125.
Iteration 29, inertia 2357.431640625.
Iteration 30, inertia 2357.361572265625.
Iteration 31, inertia 2357.2998046875.
Iteration 32, inertia 2357.251953125.
Iteration 33, inertia 2357.223388671875.
Iteration 34, inertia 2357.194580078125.
Iteration 35, inertia 2357.1533203125.
Iteration 36, inertia 2357.126708984375.
Iteration 37, inertia 2357.1083984375.
Iteration 38, inertia 2357.0849609375.
Iteration 39, inertia 2357.078857421875.
Converged at iteration 39: strict convergence.
Initialization complete
Iteration 0, inertia 3604.73046875.
Iteration 1, inertia 2487.925537109375.
Iteration 2, inertia 2429.66162109375.
Iteration 3, inertia 2409.0693359375.
Iteration 4, inertia 2396.57861328125.
Iteration 5, inertia 2388.4755859375.
Iteration 6, inertia 2382.177978515625.
Iteration 7, inertia 2377.722412109375.
Iteration 8, inertia 2373.82275390625.
Iteration 9, inertia 2370.94873046875.
Iteration 10, inertia 2368.717529296875.
Iteration 11, inertia 2366.8818359375.
Iteration 12, inertia 2364.962158203125.
Iteration 13, inertia 2363.106689453125.
Iteration 14, inertia 2361.601318359375.
Iteration 15, inertia 2360.3759765625.
Iteration 16, inertia 2359.45068359375.
Iteration 17, inertia 2358.828857421875.
Iteration 18, inertia 2358.429931640625.
Iteration 19, inertia 2358.076171875.
Iteration 20, inertia 2357.779052734375.
Iteration 21, inertia 2357.525390625.
Iteration 22, inertia 2357.286865234375.
Iteration 23, inertia 2357.097900390625.
Iteration 24, inertia 2356.909912109375.
Iteration 25, inertia 2356.745361328125.
Iteration 26, inertia 2356.573974609375.
Iteration 27, inertia 2356.42822265625.
Iteration 28, inertia 2356.25732421875.
Iteration 29, inertia 2356.031982421875.
Iteration 30, inertia 2355.875244140625.
Iteration 31, inertia 2355.76513671875.
Iteration 32, inertia 2355.72900390625.
Iteration 33, inertia 2355.67724609375.
Iteration 34, inertia 2355.61962890625.
Iteration 35, inertia 2355.556640625.
Iteration 36, inertia 2355.4765625.
Iteration 37, inertia 2355.4248046875.
Iteration 38, inertia 2355.369873046875.
Iteration 39, inertia 2355.3125.
Iteration 40, inertia 2355.26171875.
Iteration 41, inertia 2355.239013671875.
Iteration 42, inertia 2355.2099609375.
Iteration 43, inertia 2355.185546875.
Iteration 44, inertia 2355.170654296875.
Iteration 45, inertia 2355.154052734375.
Iteration 46, inertia 2355.142822265625.
Iteration 47, inertia 2355.1298828125.
Iteration 48, inertia 2355.116943359375.
Iteration 49, inertia 2355.114013671875.
Converged at iteration 49: strict convergence.
kk=114 acc=0.23966666666666667
Initialization complete
Iteration 0, inertia 3554.916748046875.
Iteration 1, inertia 2446.2529296875.
Iteration 2, inertia 2387.36767578125.
Iteration 3, inertia 2367.90576171875.
Iteration 4, inertia 2357.38916015625.
Iteration 5, inertia 2349.63525390625.
Iteration 6, inertia 2344.0.
Iteration 7, inertia 2339.738525390625.
Iteration 8, inertia 2337.10546875.
Iteration 9, inertia 2335.2568359375.
Iteration 10, inertia 2333.77001953125.
Iteration 11, inertia 2332.70947265625.
Iteration 12, inertia 2331.66357421875.
Iteration 13, inertia 2330.9755859375.
Iteration 14, inertia 2330.336669921875.
Iteration 15, inertia 2329.68798828125.
Iteration 16, inertia 2329.06494140625.
Iteration 17, inertia 2328.46826171875.
Iteration 18, inertia 2327.906494140625.
Iteration 19, inertia 2327.369384765625.
Iteration 20, inertia 2326.87548828125.
Iteration 21, inertia 2326.486328125.
Iteration 22, inertia 2326.152587890625.
Iteration 23, inertia 2325.832275390625.
Iteration 24, inertia 2325.41162109375.
Iteration 25, inertia 2325.0302734375.
Iteration 26, inertia 2324.69580078125.
Iteration 27, inertia 2324.408203125.
Iteration 28, inertia 2324.21826171875.
Iteration 29, inertia 2323.96484375.
Iteration 30, inertia 2323.74755859375.
Iteration 31, inertia 2323.486083984375.
Iteration 32, inertia 2323.325439453125.
Iteration 33, inertia 2323.19921875.
Iteration 34, inertia 2323.096923828125.
Iteration 35, inertia 2322.991943359375.
Iteration 36, inertia 2322.94580078125.
Iteration 37, inertia 2322.8857421875.
Iteration 38, inertia 2322.8330078125.
Iteration 39, inertia 2322.80908203125.
Iteration 40, inertia 2322.7978515625.
Iteration 41, inertia 2322.79345703125.
Converged at iteration 41: strict convergence.
Initialization complete
Iteration 0, inertia 3564.69970703125.
Iteration 1, inertia 2449.714599609375.
Iteration 2, inertia 2389.1181640625.
Iteration 3, inertia 2366.71533203125.
Iteration 4, inertia 2353.822021484375.
Iteration 5, inertia 2344.495361328125.
Iteration 6, inertia 2337.64501953125.
Iteration 7, inertia 2333.075927734375.
Iteration 8, inertia 2330.165283203125.
Iteration 9, inertia 2328.18359375.
Iteration 10, inertia 2326.60888671875.
Iteration 11, inertia 2325.1767578125.
Iteration 12, inertia 2324.01708984375.
Iteration 13, inertia 2322.990478515625.
Iteration 14, inertia 2322.19091796875.
Iteration 15, inertia 2321.607666015625.
Iteration 16, inertia 2321.302490234375.
Iteration 17, inertia 2320.99853515625.
Iteration 18, inertia 2320.762939453125.
Iteration 19, inertia 2320.60888671875.
Iteration 20, inertia 2320.4306640625.
Iteration 21, inertia 2320.304443359375.
Iteration 22, inertia 2320.190185546875.
Iteration 23, inertia 2320.1005859375.
Iteration 24, inertia 2319.990234375.
Iteration 25, inertia 2319.887451171875.
Iteration 26, inertia 2319.762939453125.
Iteration 27, inertia 2319.640625.
Iteration 28, inertia 2319.5791015625.
Iteration 29, inertia 2319.50390625.
Iteration 30, inertia 2319.408935546875.
Iteration 31, inertia 2319.343017578125.
Iteration 32, inertia 2319.310546875.
Iteration 33, inertia 2319.27685546875.
Iteration 34, inertia 2319.25244140625.
Iteration 35, inertia 2319.22314453125.
Iteration 36, inertia 2319.20849609375.
Iteration 37, inertia 2319.203125.
Iteration 38, inertia 2319.184814453125.
Iteration 39, inertia 2319.1689453125.
Iteration 40, inertia 2319.1494140625.
Iteration 41, inertia 2319.137451171875.
Iteration 42, inertia 2319.130615234375.
Iteration 43, inertia 2319.12548828125.
Converged at iteration 43: strict convergence.
Initialization complete
Iteration 0, inertia 3556.792724609375.
Iteration 1, inertia 2438.313232421875.
Iteration 2, inertia 2382.427978515625.
Iteration 3, inertia 2363.534912109375.
Iteration 4, inertia 2352.740478515625.
Iteration 5, inertia 2345.0126953125.
Iteration 6, inertia 2338.287353515625.
Iteration 7, inertia 2332.436767578125.
Iteration 8, inertia 2328.259765625.
Iteration 9, inertia 2325.691162109375.
Iteration 10, inertia 2324.33740234375.
Iteration 11, inertia 2323.145751953125.
Iteration 12, inertia 2321.934814453125.
Iteration 13, inertia 2320.732177734375.
Iteration 14, inertia 2319.758544921875.
Iteration 15, inertia 2319.09521484375.
Iteration 16, inertia 2318.63720703125.
Iteration 17, inertia 2318.2216796875.
Iteration 18, inertia 2317.716796875.
Iteration 19, inertia 2317.322021484375.
Iteration 20, inertia 2317.019775390625.
Iteration 21, inertia 2316.83349609375.
Iteration 22, inertia 2316.638671875.
Iteration 23, inertia 2316.4609375.
Iteration 24, inertia 2316.236083984375.
Iteration 25, inertia 2316.0556640625.
Iteration 26, inertia 2315.880859375.
Iteration 27, inertia 2315.687255859375.
Iteration 28, inertia 2315.52294921875.
Iteration 29, inertia 2315.29931640625.
Iteration 30, inertia 2315.12255859375.
Iteration 31, inertia 2314.9755859375.
Iteration 32, inertia 2314.830322265625.
Iteration 33, inertia 2314.718017578125.
Iteration 34, inertia 2314.60986328125.
Iteration 35, inertia 2314.53955078125.
Iteration 36, inertia 2314.499755859375.
Iteration 37, inertia 2314.467529296875.
Iteration 38, inertia 2314.43212890625.
Iteration 39, inertia 2314.422119140625.
Converged at iteration 39: strict convergence.
Initialization complete
Iteration 0, inertia 3553.04833984375.
Iteration 1, inertia 2440.6201171875.
Iteration 2, inertia 2379.16748046875.
Iteration 3, inertia 2355.951171875.
Iteration 4, inertia 2344.4521484375.
Iteration 5, inertia 2338.57080078125.
Iteration 6, inertia 2334.676025390625.
Iteration 7, inertia 2331.886962890625.
Iteration 8, inertia 2329.957275390625.
Iteration 9, inertia 2328.47314453125.
Iteration 10, inertia 2327.238037109375.
Iteration 11, inertia 2326.221435546875.
Iteration 12, inertia 2325.238037109375.
Iteration 13, inertia 2324.33447265625.
Iteration 14, inertia 2323.5009765625.
Iteration 15, inertia 2322.60400390625.
Iteration 16, inertia 2321.98876953125.
Iteration 17, inertia 2321.530517578125.
Iteration 18, inertia 2321.208984375.
Iteration 19, inertia 2320.95703125.
Iteration 20, inertia 2320.716552734375.
Iteration 21, inertia 2320.49853515625.
Iteration 22, inertia 2320.297607421875.
Iteration 23, inertia 2320.115234375.
Iteration 24, inertia 2320.01025390625.
Iteration 25, inertia 2319.89892578125.
Iteration 26, inertia 2319.7939453125.
Iteration 27, inertia 2319.721923828125.
Iteration 28, inertia 2319.646728515625.
Iteration 29, inertia 2319.574462890625.
Iteration 30, inertia 2319.502197265625.
Iteration 31, inertia 2319.392578125.
Iteration 32, inertia 2319.2578125.
Iteration 33, inertia 2319.175537109375.
Iteration 34, inertia 2319.1181640625.
Iteration 35, inertia 2319.086669921875.
Iteration 36, inertia 2319.0244140625.
Iteration 37, inertia 2318.92529296875.
Iteration 38, inertia 2318.77734375.
Iteration 39, inertia 2318.63037109375.
Iteration 40, inertia 2318.459716796875.
Iteration 41, inertia 2318.320068359375.
Iteration 42, inertia 2318.21142578125.
Iteration 43, inertia 2318.1298828125.
